,price
2010-05-02,20.31607806702913
2010-05-09,22.111623530605367
2010-05-16,22.560593628387668
2010-05-23,22.95899622378704
2010-05-30,23.110908665479425
2010-06-06,22.08286464545944
2010-06-13,22.289411750934732
2010-06-20,21.791333382644655
2010-06-27,21.841547330004875
2010-07-04,22.035774522490012
2010-07-11,21.81527585061141
2010-07-18,21.472984456820974
2010-07-25,21.352857042435915
2010-08-01,21.444466233283585
2010-08-08,21.96536726530382
2010-08-15,22.362869173251095
2010-08-22,22.624057519310693
2010-08-29,22.819645081313006
2010-09-05,22.83687909089729
2010-09-12,22.94694060063074
2010-09-19,22.520625067951187
2010-09-26,21.984747346585994
2010-10-03,21.34981918580238
2010-10-10,20.9206351779006
2010-10-17,20.673171252138268
2010-10-24,20.812678199415547
2010-10-31,20.921350107627518
2010-11-07,20.961553494850158
2010-11-14,21.39394402393956
2010-11-21,21.634895783560257
2010-11-28,22.079217861890715
2010-12-05,22.550551808578778
2010-12-12,22.420895584920768
2010-12-19,22.351051678315905
2010-12-26,22.66841082398789
2011-01-02,22.433055537962225
2011-01-09,22.679850009727172
2011-01-16,22.65232071943513
2011-01-23,22.130819948490707
2011-01-30,21.79024752482516
2011-02-06,22.892137558531594
2011-02-13,23.103236891933715
2011-02-20,23.130286592010552
2011-02-27,22.835395678550068
2011-03-06,22.462780864343923
2011-03-13,22.509368907597857
2011-03-20,22.23730114078658
2011-03-27,22.048437815295696
2011-04-03,22.064793341571832
2011-04-10,21.742152495716926
2011-04-17,21.535957748888666
2011-04-24,21.478165035691575
2011-05-01,21.6971436374345
2011-05-08,23.30343415960792
2011-05-15,23.93217549311641
2011-05-22,24.073115288474202
2011-05-29,24.16535985798458
2011-06-05,23.70243364892229
2011-06-12,23.480568366715882
2011-06-19,23.935872938221895
2011-06-26,23.962889968223347
2011-07-03,23.715391220096283
2011-07-10,23.82620948522825
2011-07-17,24.189414022607657
2011-07-24,23.933071452564185
2011-07-31,24.21588354315258
2011-08-07,26.86541533668597
2011-08-14,26.81819577380684
2011-08-21,26.573431953473754
2011-08-28,26.502656390890163
2011-09-04,26.495289454288955
2011-09-11,27.147781038826178
2011-09-18,27.61211946664278
2011-09-25,28.015986829143326
2011-10-02,27.98222043744416
2011-10-09,28.407816534014696
2011-10-16,27.610235682720344
2011-10-23,27.504408404747668
2011-10-30,27.01945674940973
2011-11-06,29.9664365792414
2011-11-13,30.215784051727812
2011-11-20,30.4851824979982
2011-11-27,30.957677103406752
2011-12-04,30.56775972738442
2011-12-11,30.615662441848723
2011-12-18,31.33154343155146
2011-12-25,31.416297282895414
2012-01-01,31.6505827381364
2012-01-08,32.11987598837829
2012-01-15,32.38959894469219
2012-01-22,32.17319041653759
2012-01-29,31.598437432258375
2012-02-05,31.917282918701122
2012-02-12,31.913737725115904
2012-02-19,32.0212604491202
2012-02-26,31.581809578209523
2012-03-04,31.38255941781419
2012-03-11,31.619905008850164
2012-03-18,31.849249671160106
2012-03-25,31.565850399602205
2012-04-01,31.500042432252712
2012-04-08,32.463672056793534
2012-04-15,32.51035855302804
2012-04-22,32.510557268995065
2012-04-29,32.338045583126856
2012-05-06,32.60680309164411
2012-05-13,33.065365588130916
2012-05-20,33.62585500258009
2012-05-27,33.975767076697764
2012-06-03,34.55295496479003
2012-06-10,34.37199478449068
2012-06-17,34.1531587394151
2012-06-24,34.03021899477926
2012-07-01,34.25518320275724
2012-07-08,34.37161722186154
2012-07-15,35.05863860701782
2012-07-22,35.05518654365965
2012-07-29,35.0734760249747
2012-08-05,32.10941024095752
2012-08-12,31.519552378552984
2012-08-19,31.511965504253872
2012-08-26,31.154714974062244
2012-09-02,30.911070424105947
2012-09-09,30.77443222787681
2012-09-16,30.03925334226391
2012-09-23,29.902459898165244
2012-09-30,30.12744218203224
2012-10-07,29.979149635433355
2012-10-14,29.992127033036606
2012-10-21,29.75208124276836
2012-10-28,29.959810777317415
2012-11-04,30.434457902315103
2012-11-11,31.001685959222293
2012-11-18,30.999011531428227
2012-11-25,30.70747887880692
2012-12-02,30.52471245941008
2012-12-09,30.55270950519258
2012-12-16,30.45761290722092
2012-12-23,30.052459746974137
2012-12-30,30.066575824379488
2013-01-06,30.29117099237487
2013-01-13,30.183452440130356
2013-01-20,29.803543123068412
2013-01-27,29.66400467770751
2013-02-03,28.939530410227157
2013-02-10,28.858451193745214
2013-02-17,29.06234724872071
2013-02-24,29.312205415783183
2013-03-03,29.65440237867433
2013-03-10,29.700901188807453
2013-03-17,29.74454445283141
2013-03-24,29.957807739735436
2013-03-31,30.221180154961854
2013-04-07,30.10769839826205
2013-04-14,29.678744610435395
2013-04-21,29.580049938156943
2013-04-28,29.781031420965206
2013-05-05,30.1850042451141
2013-05-12,30.400618215255207
2013-05-19,30.785292864561963
2013-05-26,30.77283635119718
2013-06-02,30.363703587011607
2013-06-09,29.603330231988682
2013-06-16,29.309610609481727
2013-06-23,29.35068809796346
2013-06-30,29.745915506432574
2013-07-07,29.828600188953967
2013-07-14,29.823056411440636
2013-07-21,29.47634630786089
2013-07-28,29.206949288209014
2013-08-04,28.548747035049267
2013-08-11,28.10304342208622
2013-08-18,28.160534168580835
2013-08-25,28.046579664213848
2013-09-01,28.18764723806397
2013-09-08,28.4486417668444
2013-09-15,28.21154037000273
2013-09-22,27.830364586082247
2013-09-29,27.699049930521003
2013-10-06,27.571327562462226
2013-10-13,27.5868845574943
2013-10-20,27.460559754444894
2013-10-27,27.204180012501812
2013-11-03,27.381104103474936
2013-11-10,27.721442687440142
2013-11-17,27.755917649352575
2013-11-24,27.604728240620496
2013-12-01,27.478290666833765
2013-12-08,27.474215744845566
2013-12-15,27.21348648601719
2013-12-22,27.295799825104304
2013-12-29,27.21370507402612
2014-01-05,27.354908606241672
2014-01-12,27.570275790471516
2014-01-19,27.5512838750174
2014-01-26,27.52803902376407
2014-02-02,27.523549296440684
2014-02-09,27.469537230278917
2014-02-16,27.209575892453532
2014-02-23,27.11889351171254
2014-03-02,26.95845569479917
2014-03-09,26.75229061311677
2014-03-16,26.609407417625643
2014-03-23,26.716823124684858
2014-03-30,26.836545372790088
2014-04-06,26.529771271455893
2014-04-13,26.384658878967794
2014-04-20,26.352676404093614
2014-04-27,26.371971544151133
2014-05-04,26.50597688232008
2014-05-11,26.55825655319264
2014-05-18,26.86433639691336
2014-05-25,26.943851198791503
2014-06-01,26.93151159244757
2014-06-08,26.645835113405703
2014-06-15,26.798683374608938
2014-06-22,26.73806192423667
2014-06-29,26.668394983933158
2014-07-06,26.335489647160745
2014-07-13,26.40141690828513
2014-07-20,26.485436712832097
2014-07-27,26.658372538244425
2014-08-03,25.1494301768939
2014-08-10,23.96639212644774
2014-08-17,23.97967270083343
2014-08-24,24.12032540700374
2014-08-31,24.68424795690993
2014-09-07,27.168819026415495
2014-09-14,27.395495643661885
2014-09-21,27.473185645675603
2014-09-28,27.710972877505608
2014-10-05,28.10334092411706
2014-10-12,28.0706940998163
2014-10-19,27.8461166236832
2014-10-26,27.95050199220601
2014-11-02,28.122545328076114
2014-11-09,28.4927980086427
2014-11-16,28.506056582947394
2014-11-23,28.43824536290805
2014-11-30,28.380724179419328
2014-12-07,28.01579105438935
2014-12-14,27.959291411516055
2014-12-21,28.045610959779726
2014-12-28,28.36045572688408
2015-01-04,29.213446335974634
2015-01-11,30.120907489085578
2015-01-18,30.502846228088803
2015-01-25,31.213544403368093
2015-02-01,30.726143843318447
2015-02-08,28.405494179385908
2015-02-15,28.593629517104382
2015-02-22,28.550992103151398
2015-03-01,28.537462859122364
2015-03-08,28.6420596624819
2015-03-15,29.784946534938985
2015-03-22,29.67096792821852
2015-03-29,29.048661842469922
2015-04-05,29.320408406726663
2015-04-12,29.580858958351786
2015-04-19,29.64910875673407
2015-04-26,29.425294105689368
2015-05-03,25.292611882790762
2015-05-10,22.495380950013033
2015-05-17,22.34289884663006
2015-05-24,22.54061836983643
2015-05-31,23.04267256184686
2015-06-07,22.548291685112222
2015-06-14,22.401306025701746
2015-06-21,22.279520647722315
2015-06-28,22.40382047830556
2015-07-05,22.449179893998572
2015-07-12,22.47892620084782
2015-07-19,22.75665517248345
2015-07-26,22.811417017280064
2015-08-02,21.826894728251286
2015-08-09,20.85252514805023
2015-08-16,20.510973632897464
2015-08-23,20.397647490767582
2015-08-30,20.07278750934319
2015-09-06,20.30365218828282
2015-09-13,20.281255947527963
2015-09-20,20.02971356561781
2015-09-27,20.329508822318626
2015-10-04,19.968391238265365
2015-10-11,19.606136963638562
2015-10-18,19.45561915894236
2015-10-25,19.718190077153277
2015-11-01,19.671205862357432
2015-11-08,18.785285226914908
2015-11-15,19.083715218133424
2015-11-22,19.188503759388336
2015-11-29,19.341114459425686
2015-12-06,18.655561269922153
2015-12-13,18.34750555351336
2015-12-20,18.387023159546377
2015-12-27,18.32133413940864
2016-01-03,18.247006923058148
2016-01-10,18.29922658772236
2016-01-17,18.217717351760154
2016-01-24,18.26356943810961
2016-01-31,17.889661502573045
2016-02-07,15.680023996190291
2016-02-14,15.435503822574324
2016-02-21,15.61588260670644
2016-02-28,15.777875911662838
2016-03-06,14.970001203594816
2016-03-13,14.843550926900049
2016-03-20,14.58662816625637
2016-03-27,14.617440564330508
2016-04-03,13.223968631043235
2016-04-10,12.282456995835416
2016-04-17,12.336684134366132
2016-04-24,12.339112424479882
2016-05-01,12.240681178901886
2016-05-08,11.959540751626587
2016-05-15,12.060757622234101
2016-05-22,12.189079949435325
2016-05-29,12.278356296833053
2016-06-05,12.212945035878759
2016-06-12,12.013321826231039
2016-06-19,12.115814653129107
2016-06-26,12.139524139475187
2016-07-03,12.358151068998012
2016-07-10,12.428189053015853
2016-07-17,12.410468165489482
2016-07-24,12.50622783094987
2016-07-31,12.581660448151249
2016-08-07,13.14029387238932
2016-08-14,13.171570843930464
2016-08-21,12.992722339522627
2016-08-28,12.988734203650424
2016-09-04,13.025503441234576
2016-09-11,12.906655565412137
2016-09-18,12.911153014703306
2016-09-25,12.951418963344903
2016-10-02,12.566224319175229
2016-10-09,12.093329430453936
2016-10-16,12.235858256510634
2016-10-23,12.347471002730801
2016-10-30,12.383302077543425
2016-11-06,12.373360378920191
2016-11-13,12.483245793394614
2016-11-20,12.796848287318353
2016-11-27,12.912790634029877
2016-12-04,14.096202220489328
2016-12-11,14.535908101077183
2016-12-18,14.737327073184872
2016-12-25,14.856849642385649
2017-01-01,15.35380670171555
2017-01-08,16.75661121854066
2017-01-15,16.600045910640812
2017-01-22,16.541948544028095
2017-01-29,16.444164756932228
2017-02-05,19.426760904144622
2017-02-12,20.092808810395333
2017-02-19,20.152771126095537
2017-02-26,20.24617364974417
2017-03-05,19.791665519728628
2017-03-12,19.66531913985258
2017-03-19,19.46597333911281
2017-03-26,19.2829784083123
2017-04-02,17.769231921779454
2017-04-09,15.844196589127739
2017-04-16,15.89259115863737
2017-04-23,15.774473796618791
2017-04-30,15.519607462732804
2017-05-07,15.705641907094927
2017-05-14,15.78357598661421
2017-05-21,15.455965054648587
2017-05-28,15.329467318936281
2017-06-04,15.400494678391123
2017-06-11,15.423317200619667
2017-06-18,15.457325485260116
2017-06-25,15.480611267813183
2017-07-02,15.121411075909835
2017-07-09,14.942399052018263
2017-07-16,14.899126473723333
2017-07-23,14.704955972296078
2017-07-30,14.541787844343116
2017-08-06,14.701546776587687
2017-08-13,14.784026708958796
2017-08-20,14.82019724326398
2017-08-27,14.749595869595414
2017-09-03,15.306785288408873
2017-09-10,15.766459849873685
2017-09-17,15.80258010643855
2017-09-24,15.79650143879388
2017-10-01,16.42125064229334
2017-10-08,17.540679931053624
2017-10-15,17.432052287277187
2017-10-22,17.44470897347521
2017-10-29,17.604142985826517
2017-11-05,17.328830922003796
2017-11-12,17.300053014716237
2017-11-19,17.07706871801941
2017-11-26,17.009067606286376
2017-12-03,18.310481259833185
2017-12-10,19.501629421175245
2017-12-17,19.49671879476937
2017-12-24,19.42136297498151
2017-12-31,19.467690737206055
2018-01-07,20.445260760934982
2018-01-14,20.435459244355474
2018-01-21,20.10437664601857
2018-01-28,19.908907926826167
2018-02-04,18.655728570399614
2018-02-11,18.42461826407872
2018-02-18,18.286839645864017
2018-02-25,18.412203657261426
2018-03-04,20.835058097571135
2018-03-11,21.652829825491406
2018-03-18,21.686584924247324
2018-03-25,21.7036476206662
2018-04-01,22.178088610820588
2018-04-08,23.677063752034428
2018-04-15,23.55192375886598
2018-04-22,23.524460919662285
2018-04-29,23.915197406190504
2018-05-06,20.060491728848053
2018-05-13,20.23675627241135
2018-05-20,20.366469259310776
2018-05-27,20.56189738962203
2018-06-03,21.355892806527486
2018-06-10,21.669289290929118
2018-06-17,21.78005220985744
2018-06-24,21.954338824201415
2018-07-01,21.901891970607135
2018-07-08,21.922980399900588
2018-07-15,21.924026407218214
2018-07-22,21.9743731213103
2018-07-29,21.956313676412428
2018-08-05,22.2921173243472
2018-08-12,22.560778767988918
2018-08-19,22.84958755008892
2018-08-26,22.50888277543384
2018-09-02,22.89840350806974
2018-09-09,23.820261812414174
2018-09-16,23.76652807714573
2018-09-23,23.57409551788336
2018-09-30,24.278255427484734
2018-10-07,28.185708823898715
2018-10-14,28.18851019572399
2018-10-21,28.22228993047349
2018-10-28,28.505803898478256
2018-11-04,26.57525993382451
2018-11-11,25.778230356203668
2018-11-18,25.967474637168586
2018-11-25,25.787944185838114
2018-12-02,25.36878932461313
2018-12-09,24.65159892248385
2018-12-16,24.7088546055823
2018-12-23,24.572323862531636
2018-12-30,24.527109714588992
2019-01-06,23.58040510153672
2019-01-13,23.39887544670693
2019-01-20,23.572059760473344
2019-01-27,23.696555365828285
2019-02-03,22.267179474307515
2019-02-10,21.488691923269673
2019-02-17,21.675474997719384
2019-02-24,21.583874790965535
2019-03-03,19.45912003397755
2019-03-10,18.111176970678464
2019-03-17,18.08044637028984
2019-03-24,18.00920115767772
2019-03-31,17.794317747901037
2019-04-07,15.790342798695173
2019-04-14,15.704107237883992
2019-04-21,15.72599156870305
2019-04-28,15.865565454332224
2019-05-05,15.24067048399551
2019-05-12,15.097668563646081
2019-05-19,15.116212607616507
2019-05-26,15.14979025612428
2019-06-02,14.374630586977162
2019-06-09,13.217877630501109
2019-06-16,13.174860858441916
2019-06-23,13.199315066653813
2019-06-30,12.69599808767938
2019-07-07,10.529221217880286
2019-07-14,10.572962271162112
2019-07-21,10.5840940368428
2019-07-28,10.65791238720259
2019-08-04,10.940448572121847
2019-08-11,10.956229456462383
2019-08-18,11.009360783731092
2019-08-25,11.068832658027086
2019-09-01,10.796838798900353
2019-09-08,10.14695460217877
2019-09-15,10.112252566248605
2019-09-22,10.119927101644391
2019-09-29,10.193057403402296
2019-10-06,9.648971518249741
2019-10-13,9.583986577487723
2019-10-20,9.523806258052616
2019-10-27,9.49092651617855
2019-11-03,9.881360609197236
2019-11-10,10.21643660848918
2019-11-17,10.265950281855217
2019-11-24,10.226050507025873
2019-12-01,11.549243317189342
2019-12-08,14.586660897637776
2019-12-15,14.524097123337269
2019-12-22,14.534183071169165
2019-12-29,14.544926361481862
2020-01-05,13.130601022426758
2020-01-12,12.981823676604282
2020-01-19,12.979710474531913
2020-01-26,13.045429947208921
2020-02-02,12.285756892154007
2020-02-09,11.233635479973302
2020-02-16,11.364639362011
2020-02-23,11.441876946429165
2020-03-01,10.766759936108473
2020-03-08,9.10729803562633
2020-03-15,9.087694534466994
2020-03-22,9.415875813723074
2020-03-29,9.368724168739046
2020-04-05,8.82707654985469
2020-04-12,8.753812116366063
2020-04-19,8.732474497669497
2020-04-26,8.7860803192654
2020-05-03,7.480394855405225
2020-05-10,6.543696248569577
2020-05-17,6.557542651485041
2020-05-24,6.496810451850025
2020-05-31,6.149161669054732
2020-06-07,4.39196131386456
2020-06-14,4.364597547051652
2020-06-21,4.3961825737142615
2020-06-28,4.395924716633699
2020-07-05,4.918481488352406
2020-07-12,4.977734421268487
2020-07-19,4.929449466970287
2020-07-26,4.867633163259754
2020-08-02,4.749032602680323
2020-08-09,4.7100873130034335
2020-08-16,4.712899871607525
2020-08-23,4.6982252385563354
2020-08-30,4.68957815206715
2020-09-06,7.542008035411328
2020-09-13,7.572306852818131
2020-09-20,7.559516580869992
2020-09-27,7.6675410719099935
2020-10-04,10.222552983665937
2020-10-11,11.195117763074862
2020-10-18,11.225939177672291
2020-10-25,11.147451741732343
2020-11-01,12.039102937783538
2020-11-08,13.972670651284213
2020-11-15,13.946136737679195
2020-11-22,13.89430836915447
2020-11-29,13.84078699338119
2020-12-06,13.513100704644758
2020-12-13,13.479854316100049
2020-12-20,13.374911416570635
2020-12-27,13.400449087522913
2021-01-03,14.982892041528055
2021-01-10,17.89
2021-01-17,18.43
2021-01-24,17.35
2021-01-31,17.94
2021-02-07,17.72
2021-02-14,19.13
2021-02-21,17.82
2021-02-28,17.35
2021-03-07,17.71
2021-03-14,18.22
2021-03-21,19.58
2021-03-28,19.47
2021-04-04,19.56
2021-04-11,20.22
2021-04-18,20.54
2021-04-25,21.57
2021-05-02,20.74
2021-05-09,24.49
2021-05-16,25.86
2021-05-23,26.67
2021-05-30,25.04
2021-06-06,25.65
2021-06-13,26.84
2021-06-20,29.0
2021-06-27,29.75
2021-07-04,32.22
2021-07-11,38.05
2021-07-18,34.85
2021-07-25,35.76
2021-08-01,36.95
2021-08-08,41.86
2021-08-15,42.93
2021-08-22,48.18
2021-08-29,42.23
2021-09-05,49.87
2021-09-12,53.16
2021-09-19,61.55
2021-09-26,75.54
2021-10-03,77.18
2021-10-10,96.65
2021-10-17,85.22
2021-10-24,93.93
2021-10-31,88.64
2021-11-07,65.62
2021-11-14,79.07
2021-11-21,79.95
2021-11-28,84.6
2021-12-05,93.45
2021-12-12,89.93
2021-12-19,116.08
2021-12-26,146.93
2022-01-02,107.2
2022-01-09,80.43
2022-01-16,84.61
2022-01-23,77.01
2022-01-30,93.0
